,rank,title,writer,year,citations,url
128,10,Machine learning classifiers and fMRI: a tutorial overview,"F Pereira, T Mitchell, M Botvinick - Neuroimage,  - Elsevier",2009, 1621,https://www.sciencedirect.com/science/article/pii/S1053811908012263
129,1,Measuring corporate culture using machine learning,"K Li, F Mai, R Shen, X Yan - The Review of Financial Studies,  - academic.oup.com",2021, 70,https://academic.oup.com/rfs/article-abstract/34/7/3265/5869446
130,2,Machine learning: an indispensable tool in bioinformatics,"I Inza, B Calvo, R Armañanzas, E Bengoetxea… - … methods in clinical …,  - Springer",2010, 91,https://link.springer.com/protocol/10.1007/978-1-60327-194-3_2
131,3,Optimization methods for large-scale machine learning,"L Bottou, FE Curtis, J Nocedal - Siam Review,  - SIAM",2018, 1810,https://epubs.siam.org/doi/abs/10.1137/16M1080173
132,4,Machine learning in compiler optimization,"Z Wang, M O'Boyle - Proceedings of the IEEE,  - ieeexplore.ieee.org",2018, 115,https://ieeexplore.ieee.org/abstract/document/8357388/
133,5, Machine learning for neural decoding,"JI Glaser, AS Benjamin, RH Chowdhury, MG Perich… - Eneuro,  - ncbi.nlm.nih.gov",2020, 91,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC7470933/
134,6,Flux: Elegant machine learning with Julia,"M Innes - Journal of Open Source Software,  - joss.theoj.org",2018, 123,https://joss.theoj.org/papers/10.21105/joss.00602.pdf
135,7,Machine learning for cognitive network management,"S Ayoubi, N Limam, MA Salahuddin… - IEEE …,  - ieeexplore.ieee.org",2018, 124,https://ieeexplore.ieee.org/abstract/document/8255757/
136,8,Machine learning at central banks,"C Chakraborty, A Joseph -  - papers.ssrn.com",2017, 103,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3031796
137,9,Machine learning applications in epilepsy,"B Abbasi, DM Goldenholz - Epilepsia,  - Wiley Online Library",2019, 64,https://onlinelibrary.wiley.com/doi/abs/10.1111/epi.16333
138,10,"Artificial intelligence, machine learning and deep learning","P Ongsulee -  th International Conference on ICT and …,  - ieeexplore.ieee.org",2017152017, 88,https://ieeexplore.ieee.org/abstract/document/8259629/
139,1,Understanding the effect of accuracy on trust in machine learning models,"M Yin, J Wortman Vaughan, H Wallach - … of the  chi conference on …,  - dl.acm.org",20192019, 100,https://dl.acm.org/doi/abs/10.1145/3290605.3300509
140,2, Machine learning in neuroimaging: Progress and challenges,"C Davatzikos - Neuroimage,  - ncbi.nlm.nih.gov",2019, 71,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6499712/
141,3, Machine learning for health services researchers,"P Doupe, J Faghmous, S Basu - Value in Health,  - Elsevier",2019, 65,https://www.sciencedirect.com/science/article/pii/S1098301519301469
142,4, Theory-guided machine learning in materials science,"N Wagner, JM Rondinelli - Frontiers in Materials,  - frontiersin.org",2016, 86,https://www.frontiersin.org/articles/10.3389/fmats.2016.00028/full
143,5,A critical review of machine learning of energy materials,"C Chen, Y Zuo, W Ye, X Li, Z Deng… - Advanced Energy …,  - Wiley Online Library",2020, 99,https://onlinelibrary.wiley.com/doi/abs/10.1002/aenm.201903242
144,6, Comparing different supervised machine learning algorithms for disease prediction,"S Uddin, A Khan, ME Hossain, MA Moni - BMC medical informatics and …,  - Springer",2019, 145,https://link.springer.com/article/10.1186/s12911-019-1004-8
145,7,[PDF][PDF] iml: An R package for interpretable machine learning,"C Molnar, G Casalicchio, B Bischl - Journal of Open Source Software,  - joss.theoj.org",2018, 129,https://joss.theoj.org/papers/10.21105/joss.00786.pdf
146,8,Tensorflow: A system for large-scale machine learning,"M Abadi, P Barham, J Chen, Z Chen, A Davis… - … on operating systems …,  - usenix.org",2016, 23718,https://www.usenix.org/conference/osdi16/technical-sessions/presentation/abadi
147,9,Selecting directors using machine learning,"I Erel, LH Stern, C Tan… - The Review of Financial …,  - academic.oup.com",2021, 60,https://academic.oup.com/rfs/article-abstract/34/7/3226/6239715
148,10,An active role for machine learning in drug development,"RF Murphy - Nature chemical biology,  - nature.com",2011, 112,https://www.nature.com/articles/nchembio.576
149,1,Does machine learning need fuzzy logic?,"E Hüllermeier - Fuzzy Sets and Systems,  - Elsevier",2015, 55,https://www.sciencedirect.com/science/article/pii/S0165011415004133
150,2,"[書籍][B] Computer systems that learn: classification and prediction methods from statistics, neural nets, machine learning, and expert systems","SM Weiss, CA Kulikowski -  - dl.acm.org",1991, 2904,https://dl.acm.org/doi/abs/10.5555/102700
151,3,[書籍][B] Bayesian reasoning and machine learning,D Barber -  - books.google.com,2012, 1832,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=yxZtddB_Ob0C&oi=fnd&pg=PR5&dq=machine+learning&ots=A1SCH87SBm&sig=mdE6GUXl9-2Fko0KAy0L4n0gZCU
152,4,[書籍][B] Machine learning methods for planning,S Minton -  - books.google.com,2014, 86,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=ujKnCQAAQBAJ&oi=fnd&pg=PP1&dq=machine+learning&ots=2fBJ6lSWy9&sig=MC6v-l9lg8_-Ln-6D7yZwyVnLhE
153,5,Cryptography and machine learning,"RL Rivest - International Conference on the Theory and …,  - Springer",1991, 80,https://link.springer.com/chapter/10.1007/3-540-57332-1_36
154,6,Mxnet: A flexible and efficient machine learning library for heterogeneous distributed systems,"T Chen, M Li, Y Li, M Lin, N Wang, M Wang… - arXiv preprint arXiv …,  - arxiv.org",2015, 1836,https://arxiv.org/abs/1512.01274
155,7,A brief introduction to machine learning for engineers,"O Simeone - arXiv preprint arXiv:.,  - arxiv.org",1709028402017, 106,https://arxiv.org/abs/1709.02840
156,8,A machine learning view on profiling,"M Van Otterlo - Privacy, Due Process and the Computational …,  - books.google.com",2013, 58,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=2c9v5-fzU9EC&oi=fnd&pg=PA41&dq=machine+learning&ots=f5GVKoQd7p&sig=Pi2k3qLLQZp_cd5UxItMs633QAo
157,9,Effective end-user interaction with machine learning,"S Amershi, J Fogarty, A Kapoor, D Tan - Proceedings of the AAAI …,  - ojs.aaai.org",2011, 95,https://ojs.aaai.org/index.php/AAAI/article/view/7964
158,10,[書籍][B] First-order and Stochastic Optimization Methods for Machine Learning,G Lan -  - books.google.com,2020, 91,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=7dTkDwAAQBAJ&oi=fnd&pg=PR7&dq=machine+learning&ots=Gn192leDkt&sig=ObnkzxO_ZOEDFG7d4zVmqWh7aAI
159,1, An introduction to MCMC for machine learning,"C Andrieu, N De Freitas, A Doucet, MI Jordan - Machine learning,  - Springer",2003, 2889,https://link.springer.com/article/10.1023/A:1020281327116
160,2,Machine learning techniques for FPS in Q3,"S Zanetti, AE Rhalibi - Proceedings of the  ACM SIGCHI …,  - dl.acm.org",20042004, 61,https://dl.acm.org/doi/abs/10.1145/1067343.1067374
161,3,[PDF][PDF] Machine learning techniques for stock prediction,"VH Shah - Foundations of Machine Learning| Spring,  - ganj-ie.iust.ac.ir",2007, 64,http://ganj-ie.iust.ac.ir:8081/images/5/54/Machine_Learning_Techniques_for_Stock_Prediction.pdf
162,4,[書籍][B] Introduction to statistical machine learning,M Sugiyama -  - books.google.com,2015, 123,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=4YsdCAAAQBAJ&oi=fnd&pg=PP1&dq=machine+learning&ots=Kjnlc1LfAn&sig=g6O1PT3dl-VBpMS9rcBifRwPF1E
163,5, New machine learning method for image-based diagnosis of COVID-19,"MA Elaziz, KM Hosny, A Salah, MM Darwish, S Lu… - Plos one,  - journals.plos.org",2020, 112,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0235187
164,6,The use of the area under the ROC curve in the evaluation of machine learning algorithms,"AP Bradley - Pattern recognition,  - Elsevier",1997, 5811,https://www.sciencedirect.com/science/article/pii/S0031320396001422
165,7,An optical communication's perspective on machine learning and its applications,"FN Khan, Q Fan, C Lu, APT Lau - Journal of Lightwave …,  - ieeexplore.ieee.org",2019, 125,https://ieeexplore.ieee.org/abstract/document/8633908/
166,8,Genetic algorithms in machine learning,"J Shapiro - Advanced Course on Artificial Intelligence,  - Springer",1999, 63,https://link.springer.com/chapter/10.1007/3-540-44673-7_7
167,9,Chiron: Privacy-preserving machine learning as a service,"T Hunt, C Song, R Shokri, V Shmatikov… - arXiv preprint arXiv …,  - arxiv.org",2018, 112,https://arxiv.org/abs/1803.05961
168,10,Making machine learning models clinically useful,"NH Shah, A Milstein, SC Bagley - Jama,  - jamanetwork.com",2019, 83,https://jamanetwork.com/journals/jama/article-abstract/2748179
169,1,Machine learning: a revolution in risk management and compliance?,"B Van Liebergen - Journal of Financial Transformation,  - ideas.repec.org",2017, 69,https://ideas.repec.org/a/ris/jofitr/1592.html
170,2,Machine learning on big data,"T Condie, P Mineiro, N Polyzotis… -  IEEE th …,  - ieeexplore.ieee.org",2013292013, 82,https://ieeexplore.ieee.org/abstract/document/6544913/
171,3,Machine learning for crystal identification and discovery,"M Spellings, SC Glotzer - AIChE Journal,  - Wiley Online Library",2018, 68,https://aiche.onlinelibrary.wiley.com/doi/abs/10.1002/aic.16157
172,4,On the state of the art in machine learning: A personal review,"PA Flach - Artificial Intelligence,  - Elsevier",2001, 67,https://www.sciencedirect.com/science/article/pii/S0004370201001254
173,5,[書籍][B] Machine learning: a practical approach on the statistical learning theory,"RF Mello, MA Ponti -  - books.google.com",2018, 103,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=fhdnDwAAQBAJ&oi=fnd&pg=PR8&dq=machine+learning&ots=cdc5u3RNFG&sig=Ik_oC92kKVjJw8JJBO3uSzhnxdk
174,6,Machine learning for computational heterogeneous catalysis,"P Schlexer Lamoureux, KT Winther… - …,  - Wiley Online Library",2019, 97,https://chemistry-europe.onlinelibrary.wiley.com/doi/abs/10.1002/cctc.201900595
175,7,Taking human out of learning applications: A survey on automated machine learning,"Q Yao, M Wang, Y Chen, W Dai, YF Li, WW Tu… - arXiv preprint arXiv …,  - arxiv.org",2018, 141,https://arxiv.org/abs/1810.13306
176,8,[PDF][PDF] Classification techniques in machine learning: applications and issues,"AA Soofi, A Awan - Journal of Basic and Applied Sciences,  - pdfs.semanticscholar.org",2017, 60,https://pdfs.semanticscholar.org/2678/e213cec548d278879ceaf01582ee8913cc3f.pdf
177,9,[書籍][B] Machine Learning: A constraint-based approach,M Gori -  - books.google.com,2017, 68,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=A4d4CgAAQBAJ&oi=fnd&pg=PP1&dq=machine+learning&ots=35j68928v6&sig=0PZz6-VLcEce0cgGfiPRV-eyPuo
178,10,A review of relational machine learning for knowledge graphs,"M Nickel, K Murphy, V Tresp… - Proceedings of the …,  - ieeexplore.ieee.org",2015, 1161,https://ieeexplore.ieee.org/abstract/document/7358050/
179,1,[書籍][B] Machine learning with TensorFlow,"N Shukla, K Fricklas -  - manning-content.s.amazonaws …",20183, 69,http://manning-content.s3.amazonaws.com/download/3/e0d6f80-038c-49b5-9c3d-1fd3c3bc9e4c/sample_ch10_Shukla_Maching-Learning_January23.pdf
180,2,Machine learning and deep learning methods for intrusion detection systems: A survey,"H Liu, B Lang - applied sciences,  - mdpi.com",2019, 113,https://www.mdpi.com/555138
181,3,Survey and benchmarking of machine learning accelerators,"A Reuther, P Michaleas, M Jones… -  IEEE high …,  - ieeexplore.ieee.org",20192019, 67,https://ieeexplore.ieee.org/abstract/document/8916327/
182,4,Productivity and selection of human capital with machine learning,"A Chalfin, O Danieli, A Hillis, Z Jelveh, M Luca… - American Economic …,  - aeaweb.org",2016, 118,https://www.aeaweb.org/articles?id=10.1257/aer.p20161029
183,5,An integrated machine learning approach to stroke prediction,"A Khosla, Y Cao, CCY Lin, HK Chiu, J Hu… - Proceedings of the th …,  - dl.acm.org",162010, 124,https://dl.acm.org/doi/abs/10.1145/1835804.1835830
184,6,"Current advances, trends and challenges of machine learning and knowledge extraction: from machine learning to explainable AI","A Holzinger, P Kieseberg, E Weippl… - … for Machine Learning and …,  - Springer",2018, 117,https://link.springer.com/chapter/10.1007/978-3-319-99740-7_1
185,7,Machine learning in adversarial settings,"P McDaniel, N Papernot, ZB Celik - IEEE Security & Privacy,  - ieeexplore.ieee.org",2016, 112,https://ieeexplore.ieee.org/abstract/document/7478523/
186,8,Exploring machine learning methods to automatically identify students in need of assistance,"A Ahadi, R Lister, H Haapala… - Proceedings of the …,  - dl.acm.org",2015, 134,https://dl.acm.org/doi/abs/10.1145/2787622.2787717
187,9,Machine learning for the detection of oil spills in satellite radar images,"M Kubat, RC Holte, S Matwin - Machine learning,  - Springer",1998, 1474,https://link.springer.com/article/10.1023/A:1007452223027
188,10,Machine learning: applications of artificial intelligence to imaging and diagnosis,"JA Nichols, HWH Chan, MAB Baker - Biophysical reviews,  - Springer",2019, 83,https://link.springer.com/article/10.1007/s12551-018-0449-9
189,1,[書籍][B] Machine learning techniques for multimedia: case studies on organization and retrieval,"M Cord, P Cunningham -  - books.google.com",2008, 86,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=uSvYmki2yg0C&oi=fnd&pg=PA2&dq=machine+learning&ots=137wYa4nWF&sig=UEJV6W_45ArLM6OW7HLHPkOiAiE
190,2,CRISPR-based surveillance for COVID-19 using genomically-comprehensive machine learning design,"HC Metsky, CA Freije, TSF Kosoko-Thoroddsen… - BioRxiv,  - biorxiv.org",2020, 57,https://www.biorxiv.org/content/10.1101/2020.02.26.967026v2.abstract
191,3,[PDF][PDF] A machine learning approach to foreign key discovery.,"A Rostin, O Albrecht, J Bauckmann, F Naumann… - WebDB,  - hpi.de",2009, 73,http://hpi.de/fileadmin/user_upload/fachgebiete/naumann/publications/2009/WebDB09_crc.pdf
192,4,Interpretml: A unified framework for machine learning interpretability,"H Nori, S Jenkins, P Koch, R Caruana - arXiv preprint arXiv:.,  - arxiv.org",1909092232019, 85,https://arxiv.org/abs/1909.09223
193,5,[書籍][B] Machine learning for multimedia content analysis,"Y Gong, W Xu -  - books.google.com",2007, 73,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=2hK_ksDCW9wC&oi=fnd&pg=PA1&dq=machine+learning&ots=em6zStv9Ww&sig=tauC9YExRXgFBHRX9vlDnDVfTKE
194,6,Advances and opportunities in machine learning for process data analytics,"SJ Qin, LH Chiang - Computers & Chemical Engineering,  - Elsevier",2019, 101,https://www.sciencedirect.com/science/article/pii/S0098135419302248
195,7,Machine learning for intelligent support of conflict resolution,"KP Sycara - Decision Support Systems,  - Elsevier",1993, 126,https://www.sciencedirect.com/science/article/pii/016792369390034Z
196,8,Evaluation of machine learning algorithms for intrusion detection system,"M Almseidin, M Alzubi, S Kovacs… -  IEEE th …,  - ieeexplore.ieee.org",2017152017, 126,https://ieeexplore.ieee.org/abstract/document/8080566/
197,9,An analytical method for diseases prediction using machine learning techniques,"M Nilashi, O bin Ibrahim, H Ahmadi… - Computers & Chemical …,  - Elsevier",2017, 123,https://www.sciencedirect.com/science/article/pii/S0098135417302570
198,10,[PDF][PDF] Machine Learning methods for E-mail Classification,"WA Awad, SM ELseuofi - International Journal of Computer Applications,  - Citeseer",2011, 42,https://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.206.3185&rep=rep1&type=pdf
199,1,Tensorflow. js: Machine learning for the web and beyond,"D Smilkov, N Thorat, Y Assogba, A Yuan… - arXiv preprint arXiv …,  - arxiv.org",2019, 79,https://arxiv.org/abs/1901.05350
200,2,Introducing machine learning concepts with WEKA,"TC Smith, E Frank - Statistical genomics,  - Springer",2016, 119,https://link.springer.com/content/pdf/10.1007/978-1-4939-3578-9_17.pdf
201,3,Machine Learning and Deep Learning Techniques for Cybersecurity: A Review.,"SA Salloum, M Alshurideh, A Elnagar, K Shaalan - AICV,  - books.google.com",2020, 44,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=ap_YDwAAQBAJ&oi=fnd&pg=PA50&dq=machine+learning&ots=r77YDjgxGi&sig=2bdQ4XZZo_pcsOqFs6H8w1NPITs
202,4,Diannao: A small-footprint high-throughput accelerator for ubiquitous machine-learning,"T Chen, Z Du, N Sun, J Wang, C Wu, Y Chen… - ACM SIGARCH …,  - dl.acm.org",2014, 1281,https://dl.acm.org/doi/abs/10.1145/2654822.2541967
203,5, A case for machine learning to optimize multicore performance,"A Ganapathi, K Datta, A Fox, D Patterson - First USENIX Workshop on …,  - usenix.org",2009, 115,https://www.usenix.org/event/hotpar09/tech/full_papers/ganapathi/ganapathi_html/
204,6,On formalizing fairness in prediction with machine learning,"P Gajane, M Pechenizkiy - arXiv preprint arXiv:.,  - arxiv.org",1710031842017, 105,https://arxiv.org/abs/1710.03184
205,7,Explainable machine learning in deployment,"U Bhatt, A Xiang, S Sharma, A Weller, A Taly… - Proceedings of the …,  - dl.acm.org",2020, 127,https://dl.acm.org/doi/abs/10.1145/3351095.3375624
206,8,[PDF][PDF] Classification of musical genre: a machine learning approach.,"R Basili, A Serafini, A Stellato - ISMIR,  - academia.edu",2004, 103,https://www.academia.edu/download/36143386/GenreClass2_Basili.pdf
207,9,Large-scale machine learning with stochastic gradient descent,"L Bottou - Proceedings of COMPSTAT',  - Springer",20102010, 4898,https://link.springer.com/chapter/10.1007/978-3-7908-2604-3_16
208,10,Atom-density representations for machine learning,"MJ Willatt, F Musil, M Ceriotti - The Journal of chemical physics,  - aip.scitation.org",2019, 85,https://aip.scitation.org/doi/abs/10.1063/1.5090481
209,1,Vizml: A machine learning approach to visualization recommendation,"K Hu, MA Bakker, S Li, T Kraska… - Proceedings of the  …,  - dl.acm.org",20192019, 73,https://dl.acm.org/doi/abs/10.1145/3290605.3300358
210,2,Correlation-based feature selection of discrete and numeric class machine learning,MA Hall -  - researchcommons.waikato.ac.nz,2000, 2249,https://researchcommons.waikato.ac.nz/handle/10289/1024
211,3,[書籍][B] Machine learning in radiation oncology: theory and applications,"I El Naqa, R Li, MJ Murphy -  - books.google.com",2015, 88,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=1N7yCQAAQBAJ&oi=fnd&pg=PR5&dq=machine+learning&ots=n-4k8a7sIY&sig=oLQ8StHMnU98LvPZPfr7SEjw7mk
212,4,Machine learning in bioinformatics: A brief survey and recommendations for practitioners,"H Bhaskar, DC Hoyle, S Singh - Computers in biology and medicine,  - Elsevier",2006, 115,https://www.sciencedirect.com/science/article/pii/S001048250500096X
213,5,Machine learning for catalysis informatics: Recent applications and prospects,"T Toyao, Z Maeno, S Takakusagi, T Kamachi… - Acs …,  - ACS Publications",2019, 88,https://pubs.acs.org/doi/abs/10.1021/acscatal.9b04186
214,6,The promise of machine learning in cybersecurity,"JB Fraley, J Cannady - SoutheastCon ,  - ieeexplore.ieee.org",20172017, 63,https://ieeexplore.ieee.org/abstract/document/7925283/
215,7,Reconciling schemas of disparate data sources: A machine-learning approach,"AH Doan, P Domingos, AY Halevy - Proceedings of the  ACM …,  - dl.acm.org",20012001, 1112,https://dl.acm.org/doi/abs/10.1145/375663.375731
216,8,Machine learning for image based species identification,"J Wäldchen, P Mäder - Methods in Ecology and Evolution,  - Wiley Online Library",2018, 127,https://besjournals.onlinelibrary.wiley.com/doi/abs/10.1111/2041-210X.13075
217,9,Machine learning in proof general: Interfacing interfaces,"E Komendantskaya, J Heras, G Grov - arXiv preprint arXiv:.,  - arxiv.org",121236182012, 54,https://arxiv.org/abs/1212.3618
218,10,Fast and accurate modeling of molecular atomization energies with machine learning,"M Rupp, A Tkatchenko, KR Müller, OA Von Lilienfeld - Physical review letters,  - APS",2012, 1339,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.108.058301
219,1,Ten challenges in advancing machine learning technologies toward 6G,"N Kato, B Mao, F Tang, Y Kawamoto… - IEEE Wireless …,  - ieeexplore.ieee.org",2020, 95,https://ieeexplore.ieee.org/abstract/document/9061001/
220,2,"Machine learning for 5G/B5G mobile and wireless communications: Potential, limitations, and future directions","ME Morocho-Cayamcela, H Lee, W Lim - IEEE Access,  - ieeexplore.ieee.org",2019, 110,https://ieeexplore.ieee.org/abstract/document/8844682/
221,3,An introduction and overview of machine learning in neurosurgical care,"JT Senders, MM Zaki, AV Karhade, B Chang… - Acta …,  - Springer",2018, 66,https://link.springer.com/article/10.1007/s00701-017-3385-8
222,4,Quantifying the carbon emissions of machine learning,"A Lacoste, A Luccioni, V Schmidt, T Dandres - arXiv preprint arXiv …,  - arxiv.org",2019, 68,https://arxiv.org/abs/1910.09700
223,5,"Machine learning in human movement biomechanics: Best practices, common pitfalls, and new opportunities","E Halilaj, A Rajagopal, M Fiterau, JL Hicks… - Journal of …,  - Elsevier",2018, 123,https://www.sciencedirect.com/science/article/pii/S0021929018307309
224,6,[PS][PS] Application of machine learning to medical diagnosis,"I Kononenko, I Bratko, M Kukar - Machine Learning and Data Mining …,  - lkm.fri.uni-lj.si",1997, 104,http://lkm.fri.uni-lj.si/xaigor/slo/clanki/michal97.ps
225,7,Outside the closed world: On using machine learning for network intrusion detection,"R Sommer, V Paxson -  IEEE symposium on security and …,  - ieeexplore.ieee.org",20102010, 1431,https://ieeexplore.ieee.org/abstract/document/5504793/
226,8,Addressing uncertainty in atomistic machine learning,"AA Peterson, R Christensen, A Khorshidi - … Chemistry Chemical Physics,  - pubs.rsc.org",2017, 92,https://pubs.rsc.org/en/content/articlehtml/2008/cp/c7cp00375g
227,9,Machine learning applications in cell image analysis,"A Kan - Immunology and cell biology,  - Wiley Online Library",2017, 73,https://asi.onlinelibrary.wiley.com/doi/abs/10.1038/icb.2017.16
228,10,Machine learning in sedimentation modelling,"B Bhattacharya, DP Solomatine - Neural Networks,  - Elsevier",2006, 68,https://www.sciencedirect.com/science/article/pii/S089360800600013X
229,1,Interactive and interpretable machine learning models for human machine collaboration,B Kim -  - dspace.mit.edu,2015, 91,https://dspace.mit.edu/handle/1721.1/98680
230,2, Medical dataset classification: a machine learning paradigm integrating particle swarm optimization with extreme learning machine classifier,"CV Subbulakshmi, SN Deepa - The Scientific World Journal,  - hindawi.com",2015, 58,https://www.hindawi.com/journals/tswj/2015/418060/
231,3,[PDF][PDF] A survey of methods for distributed machine learning,"D Peteiro-Barral, B Guijarro-Berdiñas - Progress in Artificial Intelligence,  - Springer",2013, 129,https://link.springer.com/content/pdf/10.1007/s13748-012-0035-5.pdf
232,4,Real-time machine learning: The missing pieces,"R Nishihara, P Moritz, S Wang, A Tumanov… - Proceedings of the th …,  - dl.acm.org",162017, 45,https://dl.acm.org/doi/abs/10.1145/3102980.3102998
233,5, Visible machine learning for biomedicine,"KY Michael, J Ma, J Fisher, JF Kreisberg, BJ Raphael… - Cell,  - Elsevier",2018, 78,https://www.sciencedirect.com/science/article/pii/S0092867418307190
234,6,Machine learning for 3D microscopy,"L Waller, L Tian - Nature,  - nature.com",2015, 50,https://www.nature.com/articles/523416a
235,7,Machine teaching: A new paradigm for building machine learning systems,"PY Simard, S Amershi, DM Chickering… - arXiv preprint arXiv …,  - arxiv.org",2017, 104,https://arxiv.org/abs/1707.06742
236,8,Machine learning in radiology: applications beyond image interpretation,"P Lakhani, AB Prater, RK Hutson, KP Andriole… - Journal of the American …,  - Elsevier",2018, 120,https://www.sciencedirect.com/science/article/pii/S1546144017312875
237,9, Toward systematic review automation: a practical guide to using machine learning tools in research synthesis,"IJ Marshall, BC Wallace - Systematic reviews,  - Springer",2019, 110,https://link.springer.com/article/10.1186/s13643-019-1074-9
238,10,Machine learning in energy economics and finance: A review,"H Ghoddusi, GG Creamer, N Rafizadeh - Energy Economics,  - Elsevier",2019, 76,https://www.sciencedirect.com/science/article/pii/S0140988319301513
239,1,Considerations for evaluation and generalization in interpretable machine learning,"F Doshi-Velez, B Kim - … models in computer vision and machine learning,  - Springer",2018, 68,https://link.springer.com/chapter/10.1007/978-3-319-98131-4_1
240,2,Education 4.0—Fostering student's performance with machine learning methods,"M Ciolacu, AF Tehrani, R Beer… -  IEEE rd …,  - ieeexplore.ieee.org",2017232017, 80,https://ieeexplore.ieee.org/abstract/document/8259941/
241,3,A 42pJ/decision 3.12 TOPS/W robust in-memory machine learning classifier with on-chip training,"SK Gonugondla, M Kang… -  IEEE International …,  - ieeexplore.ieee.org",20182018, 114,https://ieeexplore.ieee.org/abstract/document/8310398/
242,4,Parallel approaches to machine learning—A comprehensive survey,"SR Upadhyaya - Journal of Parallel and Distributed Computing,  - Elsevier",2013, 81,https://www.sciencedirect.com/science/article/pii/S0743731512002705
243,5,Towards machine learning on the semantic web,"V Tresp, M Bundschus, A Rettinger… - Uncertainty reasoning for …,  - Springer",2006, 61,https://link.springer.com/chapter/10.1007/978-3-540-89765-1_17
244,6,[PDF][PDF] An introduction to machine learning,"P Lison - Language Technology Group (LTG),  - nr.no",2015, 475,http://home.nr.no/~plison/pdfs/talks/machinelearning.pdf
245,7,Proximal algorithms in statistics and machine learning,"NG Polson, JG Scott, BT Willard - Statistical Science,  - projecteuclid.org",2015, 93,https://projecteuclid.org/journals/statistical-science/volume-30/issue-4/Proximal-Algorithms-in-Statistics-and-Machine-Learning/10.1214/15-STS530.short
246,8,"Unsupervised machine learning in atomistic simulations, between predictions and understanding","M Ceriotti - The Journal of chemical physics,  - aip.scitation.org",2019, 73,https://aip.scitation.org/doi/abs/10.1063/1.5091842
247,9,Fashion-mnist: a novel image dataset for benchmarking machine learning algorithms,"H Xiao, K Rasul, R Vollgraf - arXiv preprint arXiv:.,  - arxiv.org",1708077472017, 2748,https://arxiv.org/abs/1708.07747
248,10,From machine learning to explainable AI,"A Holzinger -  world symposium on digital intelligence for …,  - ieeexplore.ieee.org",20182018, 131,https://ieeexplore.ieee.org/abstract/document/8490530/
249,1,"[書籍][B] Practical machine learning with H2O: powerful, scalable techniques for deep learning and AI",D Cook -  - books.google.com,2016, 96,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=nJWmDQAAQBAJ&oi=fnd&pg=PP1&dq=machine+learning&ots=9w7a5lPwMy&sig=x5iOpqBNZ0cmg1LTLLz3r6H2Xhc
250,2,Big data analytics and machine learning: 2015 and beyond,"IC Passos, B Mwangi, F Kapczinski - The Lancet Psychiatry,  - thelancet.com",2016, 81,https://www.thelancet.com/journals/lanpsy/article/PIIS2215-0366(15)00549-0/fulltext
251,3,Robust machine learning by median-of-means: theory and practice,"G Lecué, M Lerasle - The Annals of Statistics,  - projecteuclid.org",2020, 78,https://projecteuclid.org/journals/annals-of-statistics/volume-48/issue-2/Robust-machine-learning-by-median-of-means--Theory-and/10.1214/19-AOS1828.short
252,4,"Unsupervised machine learning for networking: Techniques, applications and research challenges","M Usama, J Qadir, A Raza, H Arif, KLA Yau… - IEEE …,  - ieeexplore.ieee.org",2019, 107,https://ieeexplore.ieee.org/abstract/document/8713992/
253,5,[書籍][B] Master Machine Learning Algorithms: discover how they work and implement them from scratch,J Brownlee -  - books.google.com,2016, 138,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=n--oDwAAQBAJ&oi=fnd&pg=PP1&dq=machine+learning&ots=3kiwU4oxz9&sig=97bXkvlkuBHgUN1sxVbcTvc1pPg
254,6,Machine learning for identifying randomized controlled trials: an evaluation and practitioner's guide,"IJ Marshall, A Noel‐Storr, J Kuiper… - Research synthesis …,  - Wiley Online Library",2018, 128,https://onlinelibrary.wiley.com/doi/abs/10.1002/jrsm.1287
255,7,Transferable machine-learning model of the electron density,"A Grisafi, A Fabrizio, B Meyer, DM Wilkins… - ACS central …,  - ACS Publications",2018, 117,https://pubs.acs.org/doi/abs/10.1021/acscentsci.8b00551
256,8,Recent applications of machine learning in medicinal chemistry,"J Panteleev, H Gao, L Jia - Bioorganic & medicinal chemistry letters,  - Elsevier",2018, 53,https://www.sciencedirect.com/science/article/pii/S0960894X1830547X
